,COUNTRY,DIVISION,CATEGORY,SUB_CATEGORY,A_2019_Q1,A_2019_Q2,A_2019_Q3,A_2019_Q4,A_2019_FY,A_2020_Q1,A_2020_Q2,A_2020_Q3,A_2020_Q4,A_2020_FY,BS_2021_Q1,BS_2021_Q2,BS_2021_Q3,BS_2021_Q4,BS_2022_Q1,BS_2022_Q2,BS_2022_Q3,BS_2022_Q4,LC_2021_Q1,LC_2021_Q2,LC_2021_Q3,LC_2021_Q4,LC_2022_Q1,LC_2022_Q2,LC_2022_Q3,LC_2022_Q4,RI_2021_Q1,RI_2021_Q2,RI_2021_Q3,RI_2021_Q4,RI_2022_Q1,RI_2022_Q2,RI_2022_Q3,RI_2022_Q4,UL_TO_YTD_NOV,UW_BS_H1_2022_2021,UW_BS_H2_2022_2021,UW_BS_FY_2021_2020,UW_BS_FY_2022_2019,UW_BS_FY_2022_2021,UW_LC_H1_2022_2021,UW_LC_H2_2022_2021,UW_LC_FY_2021_2020,UW_LC_FY_2022_2019,UW_LC_FY_2022_2021,UW_RI_H1_2022_2021,UW_RI_H2_2022_2021,UW_RI_FY_2021_2020,UW_RI_FY_2022_2019,UW_RI_FY_2022_2021,BS_H1_2022_2021,BS_H2_2022_2021,BS_FY_2021_2020,BS_FY_2022_2019,BS_FY_2022_2021,LC_H1_2022_2021,LC_H2_2022_2021,LC_FY_2021_2020,LC_FY_2022_2019,LC_FY_2022_2021,RI_H1_2022_2021,RI_H2_2022_2021,RI_FY_2021_2020,RI_FY_2022_2019,RI_FY_2022_2021
77,Indonesia,HC,Home & Hygiene,HHC,34.16,35.26,37.35,37.76,144.54,38.92,44.08,38.63,39.44,161.07,41.06,41.24,39.36,40.18,39.52,38.68,38.66,39.33,41.06,41.24,39.36,40.19,39.37,38.51,38.46,39.08,41.06,41.24,40.51,43.54,48.79,48.23,46.48,46.0,52.47,-4.98,-1.95,0.48,8.06,-3.49,-5.37,-2.52,0.49,7.53,-3.97,17.88,10.02,3.28,31.1,13.91,-4.98,-1.95,0.48,8.06,-3.49,-5.37,-2.52,0.49,7.53,-3.97,17.88,10.02,3.28,31.1,13.91
78,Indonesia,HC,Home & Hygiene,Total,127.19,132.0,135.31,141.23,535.75,143.61,149.64,142.1,146.68,582.03,146.85,151.79,146.03,141.57,138.34,139.19,138.81,137.83,146.85,151.79,146.54,141.6,139.94,139.1,138.7,137.66,146.85,151.79,150.23,150.84,163.01,170.36,171.65,163.87,291.14,-7.07,-3.81,0.72,3.44,-5.47,-6.56,-4.08,0.82,3.67,-5.35,11.63,11.44,3.04,24.85,11.53,-7.34,-4.06,0.76,2.87,-5.73,-6.72,-4.29,0.86,3.19,-5.53,10.81,11.63,3.0,24.08,11.21
79,Indonesia,BPC,Total,Total,614.63,641.71,671.06,678.37,2605.77,667.7,585.84,607.66,640.25,2501.48,629.7,667.81,620.04,664.63,675.5,687.54,700.41,708.21,629.7,667.81,615.38,654.85,645.69,648.13,661.16,661.54,629.7,667.81,620.71,656.31,666.38,673.63,686.64,705.98,1085.46,5.05,9.65,3.23,6.37,7.34,-0.28,4.13,2.65,0.41,1.9,3.27,9.05,2.92,4.87,6.14,4.57,8.86,2.77,6.43,6.7,-0.46,3.55,2.25,0.25,1.52,2.96,7.75,2.52,4.99,5.32
80,Indonesia,F&R,Total,Total,199.26,228.01,220.33,213.67,861.28,213.48,217.77,211.22,222.82,865.28,215.28,236.59,212.72,216.97,213.94,230.51,220.35,221.69,215.28,236.59,211.79,215.7,209.44,226.68,216.46,218.66,215.28,236.59,212.59,213.34,217.43,236.31,226.7,222.97,294.28,-1.64,2.87,1.88,2.93,0.56,-3.49,1.79,1.63,1.16,-0.92,0.42,5.57,1.45,4.89,2.92,-3.44,1.68,0.97,-0.26,-0.94,-4.3,1.16,0.84,-1.06,-1.65,1.34,7.39,0.59,4.75,4.27
81,Indonesia,HC,Total,Total,382.39,390.27,402.75,416.32,1591.76,413.6,403.1,392.14,413.54,1622.38,411.04,425.61,398.3,412.66,406.43,405.92,411.53,415.07,411.04,425.61,399.23,409.23,401.53,399.46,402.0,405.42,411.04,425.61,404.56,420.49,425.49,438.26,446.64,440.24,590.31,-2.9,1.93,1.55,2.97,-0.52,-4.26,-0.13,1.4,1.05,-2.23,3.24,7.49,2.42,9.98,5.35,-3.94,0.45,1.56,2.98,-1.78,-4.88,-1.16,1.46,1.62,-3.05,4.78,8.22,2.7,13.4,6.48
82,Indonesia,Total,Total,Total,1196.28,1259.99,1294.14,1308.36,5058.81,1294.78,1206.71,1211.02,1276.61,4989.14,1256.02,1330.01,1231.06,1294.26,1295.87,1323.97,1332.29,1344.97,1256.02,1330.01,1226.4,1279.78,1256.66,1274.27,1279.62,1285.62,1256.02,1330.01,1237.86,1290.14,1309.3,1348.2,1359.98,1369.19,1970.04,1.31,6.02,2.45,4.71,3.63,-2.13,2.36,2.07,0.74,0.08,2.76,7.96,2.5,6.48,5.33,0.82,5.27,2.14,4.4,3.02,-2.35,1.78,1.81,0.46,-0.32,3.26,7.84,2.29,7.48,5.51
83,Mexico,BPC,Deos,Deodorants,0.11,0.14,0.14,0.13,0.52,0.12,0.12,0.12,0.12,0.48,0.1,0.13,0.13,0.12,0.12,0.14,0.13,0.13,0.1,0.13,0.13,0.12,0.11,0.13,0.14,0.13,0.1,0.13,0.13,0.13,0.12,0.14,0.14,0.13,157.97,9.37,2.25,1.14,-0.95,5.64,7.88,2.82,1.17,-1.31,5.23,15.84,4.79,2.15,4.16,10.0,9.37,2.25,1.14,-0.95,5.64,7.88,2.82,1.17,-1.31,5.23,15.84,4.79,2.15,4.16,10.0
84,Mexico,BPC,Hair Care,Shampoo,0.14,0.15,0.16,0.15,0.59,0.15,0.15,0.16,0.15,0.61,0.14,0.16,0.16,0.15,0.15,0.17,0.17,0.16,0.14,0.16,0.16,0.15,0.15,0.17,0.17,0.16,0.14,0.16,0.16,0.15,0.17,0.18,0.18,0.16,132.98,4.78,5.19,2.53,10.15,4.99,3.69,5.66,2.51,9.82,4.69,12.38,9.16,2.43,16.07,10.74,4.78,5.19,2.53,10.15,4.99,3.69,5.66,2.51,9.82,4.69,12.38,9.16,2.43,16.07,10.74
85,Mexico,BPC,Skin Cleansing,Skin Cleansing,0.1,0.11,0.12,0.11,0.44,0.12,0.12,0.12,0.11,0.47,0.11,0.12,0.13,0.11,0.11,0.11,0.12,0.11,0.11,0.12,0.13,0.11,0.11,0.12,0.12,0.11,0.11,0.12,0.13,0.11,0.11,0.12,0.13,0.11,87.09,-1.65,-1.64,-1.13,2.46,-1.65,-0.63,-0.87,-0.99,3.54,-0.75,1.71,2.79,-1.17,6.5,2.27,-1.65,-1.64,-1.13,2.46,-1.65,-0.63,-0.87,-0.99,3.54,-0.75,1.71,2.79,-1.17,6.5,2.27
86,Mexico,F&R,Food,Boullion,0.05,0.05,0.06,0.05,0.22,0.06,0.06,0.06,0.06,0.23,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,141.52,-4.62,-1.49,3.62,6.21,-3.08,-3.51,-1.7,3.68,6.77,-2.62,-0.72,0.78,4.28,10.31,0.03,-4.62,-1.49,3.62,6.21,-3.08,-3.51,-1.7,3.68,6.77,-2.62,-0.72,0.78,4.28,10.31,0.03
87,Mexico,F&R,Food,Mayonnaise,0.08,0.08,0.08,0.08,0.32,0.09,0.09,0.09,0.09,0.35,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.1,50.18,3.52,3.37,3.95,16.5,3.45,2.83,3.2,4.0,16.07,3.02,20.94,17.0,4.19,34.26,18.95,3.52,3.37,3.95,16.5,3.45,2.83,3.2,4.0,16.07,3.02,20.94,17.0,4.19,34.26,18.95
88,Mexico,F&R,Food,Soups,0.02,0.02,0.02,0.02,0.09,0.03,0.03,0.02,0.03,0.11,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,39.94,1.59,-2.22,8.19,29.82,-0.37,4.92,-2.39,8.34,32.0,1.16,10.47,1.53,8.81,38.72,5.86,1.59,-2.22,8.19,29.82,-0.37,4.92,-2.39,8.34,32.0,1.16,10.47,1.53,8.81,38.72,5.86
89,Mexico,F&R,Food,Total,0.15,0.15,0.16,0.15,0.63,0.18,0.18,0.17,0.18,0.69,0.18,0.18,0.18,0.18,0.18,0.18,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.19,0.18,0.18,0.18,0.18,0.18,0.2,0.2,0.2,0.19,231.64,0.43,0.85,4.49,14.77,0.64,0.98,0.67,4.56,15.06,0.83,11.88,9.09,4.94,26.51,10.47,-1.79,-0.56,4.48,12.51,-1.2,-0.68,-0.76,4.55,13.13,-0.75,5.9,4.42,5.04,20.4,5.13
90,Mexico,F&R,Ice Cream,Ice Cream,0.06,0.11,0.1,0.06,0.33,0.07,0.13,0.1,0.07,0.37,0.08,0.12,0.11,0.07,0.08,0.13,0.11,0.07,0.08,0.12,0.11,0.07,0.08,0.13,0.11,0.07,0.08,0.12,0.11,0.07,0.08,0.13,0.11,0.07,217.7,1.43,-2.19,4.04,16.77,-0.29,4.23,-2.67,4.06,18.25,0.96,3.31,-0.58,4.32,19.13,1.46,1.43,-2.19,4.04,16.77,-0.29,4.23,-2.67,4.06,18.25,0.96,3.31,-0.58,4.32,19.13,1.46
91,Mexico,BPC,Total,Total,0.35,0.4,0.42,0.39,1.55,0.39,0.39,0.4,0.38,1.56,0.35,0.41,0.42,0.38,0.38,0.42,0.42,0.4,0.35,0.41,0.42,0.38,0.37,0.42,0.43,0.4,0.35,0.41,0.42,0.39,0.4,0.44,0.45,0.4,378.03,4.28,2.26,1.0,4.26,3.24,3.69,2.85,1.04,4.33,3.26,10.29,5.91,1.26,9.38,8.02,5.22,2.39,1.11,3.74,3.73,4.45,2.97,1.14,3.72,3.66,11.37,5.87,1.48,8.89,8.48
92,Mexico,F&R,Total,Total,0.21,0.26,0.26,0.21,0.96,0.25,0.31,0.27,0.25,1.06,0.26,0.3,0.29,0.25,0.26,0.31,0.3,0.25,0.26,0.3,0.29,0.25,0.26,0.31,0.3,0.25,0.26,0.3,0.29,0.25,0.28,0.33,0.31,0.26,449.33,0.79,-0.17,4.34,15.46,0.32,2.16,-0.45,4.39,16.15,0.87,8.79,5.85,4.72,23.99,7.34,-0.23,-1.35,4.27,14.57,-0.76,1.7,-1.68,4.31,15.61,0.08,4.65,2.0,4.69,19.78,3.35
93,Mexico,Total,Total,Total,0.56,0.66,0.68,0.6,2.51,0.64,0.7,0.67,0.63,2.62,0.61,0.71,0.71,0.63,0.64,0.73,0.72,0.65,0.61,0.71,0.71,0.63,0.63,0.73,0.73,0.65,0.61,0.71,0.71,0.64,0.68,0.77,0.76,0.66,827.37,2.81,1.29,2.34,8.51,2.04,3.04,1.53,2.39,8.81,2.28,9.65,5.89,2.66,14.92,7.74,2.26,0.36,2.82,9.62,1.29,2.95,0.44,2.87,10.18,1.72,7.72,3.77,3.23,14.81,5.7
94,Netherlands,BPC,Deos,DEODORANT,37.0,44.31,45.85,42.13,169.29,40.55,41.4,45.64,40.86,168.45,40.42,44.05,46.95,43.6,41.9,47.68,49.7,45.7,40.42,44.05,46.95,43.61,42.04,47.14,49.97,45.83,40.42,44.05,46.95,44.01,42.58,49.27,51.62,47.17,52.64,6.05,5.36,3.9,9.27,5.69,5.58,5.78,3.91,9.27,5.68,8.74,8.6,4.15,12.62,8.67,6.05,5.36,3.9,9.27,5.69,5.58,5.78,3.91,9.27,5.68,8.74,8.6,4.15,12.62,8.67
95,Netherlands,BPC,Hair Care,SHAMPOO,33.48,35.12,36.25,35.0,139.86,37.69,35.87,36.11,36.29,145.96,38.64,36.45,37.61,37.43,38.51,38.23,39.76,39.49,38.64,36.45,37.61,37.23,38.14,37.63,39.38,39.58,38.64,36.45,37.61,37.13,41.26,39.87,40.63,40.29,48.95,2.21,5.6,2.86,11.53,3.9,0.91,5.52,2.71,10.63,3.21,8.05,8.27,2.65,15.87,8.16,2.21,5.6,2.86,11.53,3.9,0.91,5.52,2.71,10.63,3.21,8.05,8.27,2.65,15.87,8.16
96,Netherlands,F&R,Food,MEAL SOLUTIONS,48.59,45.64,45.06,47.14,186.43,55.44,49.25,48.8,52.01,205.5,52.97,48.36,46.89,50.27,56.61,51.43,50.3,54.12,52.97,48.36,46.89,51.12,58.01,53.2,52.4,55.87,52.97,48.36,46.89,49.78,55.07,51.62,51.19,54.99,72.06,6.63,7.48,-3.41,13.97,7.04,9.75,10.47,-3.0,17.73,10.1,5.3,9.84,-3.65,14.19,7.51,6.63,7.48,-3.41,13.97,7.04,9.75,10.47,-3.0,17.73,10.1,5.3,9.84,-3.65,14.19,7.51
97,Netherlands,F&R,Food,MEAT,53.02,33.34,36.44,68.73,191.52,68.02,39.83,40.41,72.59,220.85,62.73,38.72,36.34,67.42,57.37,29.27,31.04,64.49,62.73,38.72,36.34,65.98,54.72,30.26,27.78,61.88,62.73,38.72,36.34,64.74,53.94,26.16,26.58,57.35,82.12,-14.59,-7.94,-7.08,-4.88,-11.23,-16.23,-12.36,-7.74,-8.82,-14.29,-21.04,-16.96,-8.3,-14.35,-19.0,-14.59,-7.94,-7.08,-4.88,-11.23,-16.23,-12.36,-7.74,-8.82,-14.29,-21.04,-16.96,-8.3,-14.35,-19.0
98,Netherlands,F&R,Food,MEAT SUBSTITUTES,39.89,39.44,39.8,53.52,172.64,55.29,52.94,53.06,65.78,227.07,62.93,60.25,54.51,64.47,64.17,61.41,60.04,69.15,62.93,60.25,54.51,64.68,63.42,61.75,61.37,70.34,62.93,60.25,54.51,63.65,61.28,58.17,57.33,66.03,0.0,1.94,8.58,6.65,47.57,5.2,1.62,10.5,6.74,48.79,5.98,-3.02,4.4,6.29,40.65,0.61,1.94,8.58,6.65,47.57,5.2,1.62,10.5,6.74,48.79,5.98,-3.02,4.4,6.29,40.65,0.61
99,Netherlands,F&R,Food,SOUP,66.07,54.78,53.26,72.95,247.05,77.35,54.95,54.68,75.15,262.13,70.14,57.44,54.28,71.5,67.63,49.88,48.67,67.69,70.14,57.44,54.28,71.53,67.27,49.68,47.72,66.45,70.14,57.44,54.28,72.02,65.07,49.58,50.07,69.07,71.33,-7.89,-7.49,-3.35,-5.34,-7.69,-8.32,-9.25,-3.34,-6.45,-8.79,-10.13,-5.67,-3.15,-5.37,-7.91,-7.89,-7.49,-3.35,-5.34,-7.69,-8.32,-9.25,-3.34,-6.45,-8.79,-10.13,-5.67,-3.15,-5.37,-7.91
100,Netherlands,F&R,Food,Total,207.57,173.2,174.56,242.34,797.64,256.1,196.97,196.95,265.53,915.55,248.77,204.77,192.02,253.66,245.78,191.99,190.05,255.45,248.77,204.77,192.02,253.31,243.42,194.89,189.27,254.54,248.77,204.77,192.02,250.19,235.36,185.53,185.17,247.44,225.51,-3.48,-0.04,-1.78,10.73,-1.77,-3.36,-0.34,-1.82,10.59,-1.86,-7.19,-2.17,-2.16,7.0,-4.71,-5.69,-2.87,-4.73,1.0,-4.27,-5.43,-4.08,-4.83,0.41,-4.76,-9.17,-4.83,-5.19,-2.39,-7.02
101,Netherlands,HC,Fabric Solution,FABRIC CLEANING,73.59,73.08,73.75,75.14,295.55,79.29,66.97,74.29,74.05,294.6,79.59,73.46,76.39,78.44,83.28,75.9,79.37,78.91,79.59,73.46,76.39,78.15,82.97,74.72,78.58,77.72,79.59,73.46,76.39,78.94,81.06,75.69,80.32,80.32,65.98,4.01,2.24,4.51,7.42,3.12,3.03,1.14,4.41,6.24,2.08,2.42,3.42,4.68,7.39,2.92,4.01,2.24,4.51,7.42,3.12,3.03,1.14,4.41,6.24,2.08,2.42,3.42,4.68,7.39,2.92
102,Netherlands,BPC,Total,Total,70.48,79.43,82.1,77.13,309.15,78.24,77.27,81.75,77.15,314.41,79.06,80.5,84.56,81.03,80.41,85.91,89.46,85.19,79.06,80.5,84.56,80.84,80.18,84.77,89.35,85.41,79.06,80.5,84.56,81.14,83.84,89.14,92.25,87.46,101.59,4.24,5.47,3.42,10.29,4.86,3.38,5.66,3.35,9.89,4.54,8.42,8.45,3.45,14.09,8.44,4.2,5.48,3.4,10.36,4.83,3.33,5.65,3.33,9.93,4.49,8.41,8.44,3.43,14.19,8.42
103,Netherlands,F&R,Total,Total,207.57,173.2,174.56,242.34,797.64,256.1,196.97,196.95,265.53,915.55,248.77,204.77,192.02,253.66,245.78,191.99,190.05,255.45,248.77,204.77,192.02,253.31,243.42,194.89,189.27,254.54,248.77,204.77,192.02,250.19,235.36,185.53,185.17,247.44,225.51,-3.48,-0.04,-1.78,10.73,-1.77,-3.36,-0.34,-1.82,10.59,-1.86,-7.19,-2.17,-2.16,7.0,-4.71,-5.69,-2.87,-4.73,1.0,-4.27,-5.43,-4.08,-4.83,0.41,-4.76,-9.17,-4.83,-5.19,-2.39,-7.02
104,Netherlands,HC,Total,Total,73.59,73.08,73.75,75.14,295.55,79.29,66.97,74.29,74.05,294.6,79.59,73.46,76.39,78.44,83.28,75.9,79.37,78.91,79.59,73.46,76.39,78.15,82.97,74.72,78.58,77.72,79.59,73.46,76.39,78.94,81.06,75.69,80.32,80.32,65.98,4.01,2.24,4.51,7.42,3.12,3.03,1.14,4.41,6.24,2.08,2.42,3.42,4.68,7.39,2.92,4.01,2.24,4.51,7.42,3.12,3.03,1.14,4.41,6.24,2.08,2.42,3.42,4.68,7.39,2.92
105,Netherlands,Total,Total,Total,351.64,325.71,330.41,394.61,1402.34,413.63,341.21,352.99,416.73,1524.56,407.42,358.73,352.97,413.13,409.47,353.8,358.88,419.55,407.42,358.73,352.97,412.3,406.57,354.38,357.2,417.67,407.42,358.73,352.97,410.27,400.26,350.36,357.74,415.22,393.08,-0.37,1.61,0.5,9.94,0.62,-0.68,1.26,0.45,9.52,0.29,-2.02,1.27,0.32,8.65,-0.38,-1.51,0.14,-1.08,4.5,-0.68,-1.74,-0.69,-1.17,3.85,-1.22,-2.68,-0.01,-1.3,3.54,-1.36
106,Philippines,BPC,Hair Care,Conditioners,64.5,69.6,66.95,64.74,265.79,64.86,51.2,47.83,48.61,212.49,49.54,55.31,52.41,61.38,65.39,70.26,69.02,69.47,49.54,55.31,52.43,60.39,57.33,57.7,65.29,69.66,49.54,55.31,52.45,60.39,63.67,67.95,67.8,68.94,0.0,29.38,21.71,2.89,3.14,25.38,9.72,19.62,2.44,-5.95,14.85,25.54,21.18,2.45,0.97,23.28,29.38,21.71,2.89,3.14,25.38,9.72,19.62,2.44,-5.95,14.85,25.54,21.18,2.45,0.97,23.28
107,Philippines,BPC,Hair Care,Shampoo,102.16,109.01,104.87,105.01,421.06,106.11,94.18,86.79,91.21,378.29,90.12,100.37,99.45,105.69,107.08,113.08,109.26,110.75,90.12,100.37,99.48,105.82,101.89,103.74,106.25,111.06,90.12,100.37,99.51,105.68,106.99,112.75,108.65,110.09,0.0,15.57,7.25,4.59,4.54,11.26,7.95,5.85,4.63,0.45,6.86,15.35,6.6,4.6,4.14,10.81,15.57,7.25,4.59,4.54,11.26,7.95,5.85,4.63,0.45,6.86,15.35,6.6,4.6,4.14,10.81
108,Philippines,BPC,Hair Care,Total,166.66,178.61,171.82,169.75,686.85,170.97,145.38,134.62,139.82,590.78,139.66,155.68,151.86,167.07,172.47,183.34,178.28,180.22,139.66,155.68,151.91,166.21,159.22,161.44,171.54,180.72,139.66,155.68,151.96,166.07,170.66,180.7,176.45,179.03,0.0,20.47,12.41,3.98,4.0,16.28,8.57,10.73,3.84,-2.03,9.69,18.97,11.77,3.83,2.91,15.24,20.47,12.41,3.98,4.0,16.28,8.57,10.73,3.84,-2.03,9.69,18.97,11.77,3.83,2.91,15.24
109,Philippines,HC,Fabric Solution,Fabric Solution,185.19,187.71,192.97,198.04,763.91,197.33,164.61,149.33,156.02,667.29,158.87,171.23,171.41,173.49,181.79,187.62,188.94,190.25,158.87,171.23,171.41,173.33,173.43,172.44,189.03,190.09,158.87,171.23,171.41,175.31,196.51,197.63,206.68,208.03,0.0,11.9,9.94,1.16,-2.01,10.9,4.78,9.97,1.13,-5.1,7.43,19.4,19.61,1.43,5.88,19.51,11.9,9.94,1.16,-2.01,10.9,4.78,9.97,1.13,-5.1,7.43,19.4,19.61,1.43,5.88,19.51
110,Philippines,BPC,Total,Total,166.66,178.61,171.82,169.75,686.85,170.97,145.38,134.62,139.82,590.78,139.66,155.68,151.86,167.07,172.47,183.34,178.28,180.22,139.66,155.68,151.91,166.21,159.22,161.44,171.54,180.72,139.66,155.68,151.96,166.07,170.66,180.7,176.45,179.03,0.0,20.47,12.41,3.98,4.0,16.28,8.57,10.73,3.84,-2.03,9.69,18.97,11.77,3.83,2.91,15.24,20.47,12.41,3.98,4.0,16.28,8.57,10.73,3.84,-2.03,9.69,18.97,11.77,3.83,2.91,15.24
111,Philippines,HC,Total,Total,185.19,187.71,192.97,198.04,763.91,197.33,164.61,149.33,156.02,667.29,158.87,171.23,171.41,173.49,181.79,187.62,188.94,190.25,158.87,171.23,171.41,173.33,173.43,172.44,189.03,190.09,158.87,171.23,171.41,175.31,196.51,197.63,206.68,208.03,0.0,11.9,9.94,1.16,-2.01,10.9,4.78,9.97,1.13,-5.1,7.43,19.4,19.61,1.43,5.88,19.51,11.9,9.94,1.16,-2.01,10.9,4.78,9.97,1.13,-5.1,7.43,19.4,19.61,1.43,5.88,19.51
112,Philippines,Total,Total,Total,351.85,366.32,364.79,367.79,1450.76,368.3,309.99,283.95,295.84,1258.07,298.53,326.91,323.27,340.56,354.26,370.96,367.22,370.47,298.53,326.91,323.32,339.54,332.65,333.88,360.57,370.81,298.53,326.91,323.37,341.38,367.17,378.33,383.13,387.06,0.0,15.95,11.12,2.48,0.84,13.47,6.57,10.34,2.4,-3.64,8.51,19.2,15.86,2.55,4.48,17.48,15.95,11.12,2.48,0.84,13.47,6.57,10.34,2.4,-3.64,8.51,19.2,15.86,2.55,4.48,17.48
113,South Africa,BPC,Deos,Deodorants,77.91,72.11,72.33,77.91,300.27,76.88,62.86,64.29,76.07,280.1,74.01,71.24,71.34,76.35,78.86,75.76,76.16,79.57,74.01,71.24,71.3,74.96,76.1,73.5,74.03,78.25,74.01,71.24,71.61,75.31,83.78,80.12,76.36,79.75,56.12,6.46,5.45,4.58,3.36,5.95,3.0,4.11,4.07,0.54,3.56,12.84,6.25,4.31,6.57,9.53,6.46,5.45,4.58,3.36,5.95,3.0,4.11,4.07,0.54,3.56,12.84,6.25,4.31,6.57,9.53
114,South Africa,BPC,Skin Care,Face care,39.53,38.9,43.5,44.36,166.29,42.86,43.03,45.39,48.49,179.78,44.99,47.17,45.37,46.47,44.87,44.32,44.95,45.46,44.99,47.17,45.39,46.53,45.96,45.66,46.06,47.09,44.99,47.17,45.42,46.63,45.1,44.65,45.3,46.73,12.79,-3.23,-1.56,2.35,8.0,-2.4,-0.58,1.35,2.39,11.12,0.38,-2.61,-0.01,2.46,9.32,-1.31,-3.23,-1.56,2.35,8.0,-2.4,-0.58,1.35,2.39,11.12,0.38,-2.61,-0.01,2.46,9.32,-1.31
115,South Africa,BPC,Skin Care,Hand & Body care,51.02,50.91,53.95,57.23,213.11,51.14,49.53,50.85,55.96,207.48,49.53,53.89,54.32,56.93,53.81,55.14,56.82,59.01,49.53,53.89,54.31,56.62,52.64,54.17,55.64,58.94,49.53,53.89,54.34,56.7,53.26,54.64,56.18,58.22,51.8,5.34,4.12,3.47,5.48,4.71,3.28,3.3,3.31,3.89,3.29,4.33,3.02,3.37,4.31,3.65,5.34,4.12,3.47,5.48,4.71,3.28,3.3,3.31,3.89,3.29,4.33,3.02,3.37,4.31,3.65
116,South Africa,BPC,Skin Care,Total,90.55,89.81,97.45,101.59,379.4,94.0,92.56,96.24,104.45,387.26,94.52,101.06,99.69,103.4,98.68,99.46,101.77,104.47,94.52,101.06,99.7,103.15,98.6,99.83,101.7,106.03,94.52,101.06,99.76,103.33,98.36,99.29,101.48,104.95,64.6,1.3,1.55,2.95,6.58,1.43,1.46,2.41,2.88,7.06,1.94,1.06,1.65,2.95,6.51,1.36,3.64,3.0,3.25,5.98,3.3,2.52,2.91,3.13,5.32,2.71,2.96,2.42,3.19,5.3,2.67
